Entity,Code,Year,Paid Bribe: Education System - gcb_bed
Afghanistan,AFG,2010,21.7877095
Afghanistan,AFG,2013,22.60198456
Albania,ALB,2006,12.40601504
Albania,ALB,2007,14.99051233
Algeria,DZA,2013,18.61861862
Argentina,ARG,2006,1.026694045
Argentina,ARG,2007,0.279329609
Argentina,ARG,2009,0
Argentina,ARG,2010,0.537634409
Argentina,ARG,2013,2.030456853
Armenia,ARM,2009,23.76502003
Armenia,ARM,2010,12.44239631
Armenia,ARM,2013,11.64658635
Australia,AUS,2010,1.657458564
Australia,AUS,2013,1.133144476
Austria,AUT,2006,1.648351648
Austria,AUT,2007,0.751879699
Austria,AUT,2009,1.526717557
Austria,AUT,2010,3.389830508
Azerbaijan,AZE,2009,38.61386139
Azerbaijan,AZE,2010,30.18480493
Bangladesh,BGD,2010,30.23255814
Bangladesh,BGD,2013,12.18553459
Belarus,BLR,2009,2.947845805
Belarus,BLR,2010,13.82113821
Belgium,BEL,2013,2.046035806
Bolivia,BOL,2006,17.22772277
Bolivia,BOL,2007,13.3611691
Bolivia,BOL,2009,16.07142857
Bolivia,BOL,2010,13.0952381
Bolivia,BOL,2013,10.43613707
Bosnia and Herzegovina,BIH,2007,0.966183575
Bosnia and Herzegovina,BIH,2009,1.895734597
Bosnia and Herzegovina,BIH,2010,9.2760181
Bosnia and Herzegovina,BIH,2013,8.192771084
Brazil,BRA,2010,0.464037123
Brunei,BRN,2009,2.769230769
Bulgaria,BGR,2006,3.673469388
Bulgaria,BGR,2007,1.872659176
Bulgaria,BGR,2009,2.192982456
Bulgaria,BGR,2010,2.430555556
Bulgaria,BGR,2013,2.247191011
Burundi,BDI,2011,39.91935484
Cambodia,KHM,2009,28.49807445
Cambodia,KHM,2010,68.57638889
Cambodia,KHM,2013,29.8245614
Cameroon,CMR,2006,46.21848739
Cameroon,CMR,2007,52.98913043
Cameroon,CMR,2009,31.73333333
Cameroon,CMR,2010,34.80138169
Cameroon,CMR,2013,35.15151515
Canada,CAN,2006,1.851851852
Canada,CAN,2007,0.445434298
Canada,CAN,2009,1.125401929
Canada,CAN,2010,1.566579634
Canada,CAN,2013,2.88184438
Chile,CHL,2006,2.02020202
Chile,CHL,2009,1.109057301
Chile,CHL,2010,7.484076433
Chile,CHL,2013,4.859813084
China,CHN,2010,3.741007194
Colombia,COL,2006,1.818181818
Colombia,COL,2007,23.07692308
Colombia,COL,2009,1.257861635
Colombia,COL,2010,5.816135084
Colombia,COL,2013,5.922165821
Congo,COG,2006,30.02421308
"Congo, Democratic Republic",,2011,54.20944559
"Congo, Democratic Republic",,2013,50.49309665
Croatia,HRV,2006,2.194357367
Croatia,HRV,2007,0.913242009
Croatia,HRV,2009,2.333333333
Croatia,HRV,2010,1.413427562
Croatia,HRV,2013,0.343642612
Cyprus,CYP,2013,3.768844221
Czechia,CZE,2006,3.102625298
Czechia,CZE,2007,2.339181287
Czechia,CZE,2009,2.564102564
Czechia,CZE,2010,3.040540541
Czechia,CZE,2013,4.109589041
Denmark,DNK,2006,2.564102564
Denmark,DNK,2007,0.783289817
Denmark,DNK,2009,0.793650794
Denmark,DNK,2010,0.292397661
Denmark,DNK,2013,1.063829787
Dominican Republic,DOM,2006,10.54131054
Dominican Republic,DOM,2007,5.835543767
Egypt,EGY,2013,25.38461538
El Salvador,SLV,2009,1.644736842
El Salvador,SLV,2010,2.481389578
El Salvador,SLV,2013,2.915951973
Estonia,EST,2013,2.252252252
Ethiopia,ETH,2011,11.93181818
Ethiopia,ETH,2013,24.84177215
Fiji,FJI,2006,0.887573964
Fiji,FJI,2010,6.887052342
Finland,FIN,2006,1.272727273
Finland,FIN,2007,2.054794521
Finland,FIN,2009,2.222222222
Finland,FIN,2010,1.33037694
Finland,FIN,2013,0.606060606
France,FRA,2006,1.15942029
France,FRA,2007,0
France,FRA,2010,2.255639098
Gabon,GAB,2006,39.35742972
Georgia,GEO,2009,1.442307692
Georgia,GEO,2010,0.896860987
Georgia,GEO,2013,1.732673267
Germany,DEU,2006,1.687763713
Germany,DEU,2010,1.242236025
Ghana,GHA,2009,20.1793722
Ghana,GHA,2010,19.15285451
Ghana,GHA,2013,36.98959167
Greece,GRC,2006,3.464203233
Greece,GRC,2007,1.869158879
Greece,GRC,2009,3.111111111
Greece,GRC,2010,1.13960114
Greece,GRC,2013,6.822262118
Hungary,HUN,2009,0.869565217
Hungary,HUN,2010,3.241895262
Hungary,HUN,2013,0.94637224
Iceland,ISL,2006,0.644122383
Iceland,ISL,2007,0
Iceland,ISL,2009,0.149476831
Iceland,ISL,2010,1.682692308
India,IND,2006,10
India,IND,2007,13.71308017
India,IND,2009,6.451612903
India,IND,2010,22.82157676
India,IND,2013,47.98927614
Indonesia,IDN,2006,3.908794788
Indonesia,IDN,2007,4.896907216
Indonesia,IDN,2009,7.983193277
Indonesia,IDN,2010,2.601626016
Indonesia,IDN,2013,25.78947368
Iraq,IRQ,2009,21.96796339
Iraq,IRQ,2010,31.38500635
Iraq,IRQ,2013,11.82364729
Ireland,IRL,2007,2.298850575
Ireland,IRL,2010,2.097902098
Israel,ISR,2006,1.724137931
Israel,ISR,2009,0.46728972
Israel,ISR,2010,1.985559567
Israel,ISR,2013,1.929824561
Italy,ITA,2010,5.960264901
Italy,ITA,2013,3.448275862
Jamaica,JAM,2013,2.51450677
Japan,JPN,2006,4.90797546
Japan,JPN,2007,0
Japan,JPN,2009,0.847457627
Japan,JPN,2010,2.298850575
Japan,JPN,2013,0
Jordan,JOR,2013,34.68085106
Kazakhstan,KAZ,2013,30.98901099
Kenya,KEN,2006,7.183364839
Kenya,KEN,2009,9.523809524
Kenya,KEN,2010,16.89655172
Kenya,KEN,2013,22.7014756
"Korea, South",,2006,4.814004376
"Korea, South",,2007,2.433090024
"Korea, South",,2009,1.604278075
"Korea, South",,2010,5.761316872
"Korea, South",,2013,6.551724138
Kuwait,KWT,2009,2.068965517
Kyrgyzstan,KGZ,2013,47.45098039
Latvia,LVA,2010,6.084656085
Latvia,LVA,2013,7.602339181
Lebanon,LBN,2009,5.399061033
Lebanon,LBN,2010,10.92150171
Liberia,LBR,2009,64.91017964
Liberia,LBR,2010,75.68710359
Liberia,LBR,2013,73.03225806
Libya,LBY,2013,36.47912886
Lithuania,LTU,2007,2.58302583
Lithuania,LTU,2009,2.356902357
Lithuania,LTU,2010,9.77443609
Lithuania,LTU,2013,6.282722513
Luxembourg,LUX,2006,6.642066421
Luxembourg,LUX,2007,0.387596899
Luxembourg,LUX,2009,3.47826087
Luxembourg,LUX,2010,6.315789474
Madagascar,MDG,2013,16.76300578
Malawi,MWI,2011,24.94004796
Malaysia,MYS,2006,1.181102362
Malaysia,MYS,2007,1.973684211
Malaysia,MYS,2009,1.74291939
Malaysia,MYS,2010,1.863354037
Malaysia,MYS,2013,2.898550725
Maldives,MDV,2011,3.676470588
Maldives,MDV,2013,2.807017544
Mexico,MEX,2006,7.032967033
Mexico,MEX,2010,9.977827051
Mexico,MEX,2013,15.06024096
Moldova,MDA,2006,24.08256881
Moldova,MDA,2007,29.54545455
Moldova,MDA,2009,18.90410959
Moldova,MDA,2010,23.92776524
Moldova,MDA,2013,35.42319749
Mongolia,MNG,2009,25.47770701
Mongolia,MNG,2010,30.11695906
Mongolia,MNG,2013,34.06374502
Morocco,MAR,2006,23.27586207
Morocco,MAR,2009,8.968609865
Morocco,MAR,2010,0
Morocco,MAR,2013,15.54524362
Mozambique,MOZ,2011,35.05535055
Mozambique,MOZ,2013,40.18583043
Nepal,NPL,2011,15.63981043
Nepal,NPL,2013,3.423680456
Netherlands,NLD,2006,1.533742331
Netherlands,NLD,2007,0.331125828
Netherlands,NLD,2009,2.985074627
Netherlands,NLD,2010,1.385041551
New Zealand,NZL,2010,2.372262774
New Zealand,NZL,2013,2.488687783
Nigeria,NGA,2007,24.54873646
Nigeria,NGA,2009,16.76148796
Nigeria,NGA,2010,32.84023669
Nigeria,NGA,2013,29.83870968
North Macedonia,MKD,2006,7.430340557
North Macedonia,MKD,2007,25
North Macedonia,MKD,2009,3.311258278
North Macedonia,MKD,2010,10.15625
North Macedonia,MKD,2013,10.14492754
Norway,NOR,2006,0.334448161
Norway,NOR,2009,1.246882793
Norway,NOR,2010,0.434782609
Norway,NOR,2013,1.719197708
Pakistan,PAK,2006,15.87982833
Pakistan,PAK,2007,24.58100559
Pakistan,PAK,2009,9.484193012
Pakistan,PAK,2010,27.34122713
Pakistan,PAK,2013,19.6919692
Panama,PAN,2006,1.840490798
Panama,PAN,2007,10.28806584
Panama,PAN,2009,21.33891213
Papua New Guinea,PNG,2010,13.42812006
Papua New Guinea,PNG,2013,20.46332046
Paraguay,PRY,2006,9.259259259
Paraguay,PRY,2013,10.81081081
Peru,PER,2006,7.874015748
Peru,PER,2007,6.308724832
Peru,PER,2009,5.043859649
Peru,PER,2010,7.129798903
Peru,PER,2013,10.63174114
Philippines,PHL,2006,26.85185185
Philippines,PHL,2007,15.61643836
Philippines,PHL,2009,10.29411765
Philippines,PHL,2010,7.177033493
Philippines,PHL,2013,6.073752711
Poland,POL,2006,2.07253886
Poland,POL,2009,2.119460501
Poland,POL,2010,1.923076923
Portugal,PRT,2006,1.17370892
Portugal,PRT,2007,1.066666667
Portugal,PRT,2009,0.869565217
Portugal,PRT,2010,1.01010101
Portugal,PRT,2013,0.641025641
Romania,ROU,2006,10.56338028
Romania,ROU,2007,12.22707424
Romania,ROU,2009,7.627118644
Romania,ROU,2010,8.641975309
Romania,ROU,2013,6.551724138
Russia,RUS,2006,20.23809524
Russia,RUS,2007,17.98780488
Russia,RUS,2009,14.02383135
Russia,RUS,2010,17.19532554
Rwanda,RWA,2011,14.12742382
Rwanda,RWA,2013,1.437371663
Senegal,SEN,2006,23.68421053
Senegal,SEN,2007,7.792207792
Senegal,SEN,2009,19.68973747
Senegal,SEN,2010,25.65543071
Senegal,SEN,2013,24.96954933
Serbia,SRB,2006,7.168458781
Serbia,SRB,2007,3.571428571
Serbia,SRB,2009,6.878306878
Serbia,SRB,2010,4.864864865
Serbia,SRB,2013,16.32653061
Sierra Leone,SLE,2009,54.71428571
Sierra Leone,SLE,2010,57.28476821
Sierra Leone,SLE,2013,59.54198473
Singapore,SGP,2006,1.538461538
Singapore,SGP,2009,2.709359606
Singapore,SGP,2010,4.079110012
Slovakia,SVK,2013,8.856088561
Slovenia,SVN,2010,2.022058824
Slovenia,SVN,2013,1.735357918
Solomon Islands,SLB,2010,12.1875
Solomon Islands,SLB,2013,23.69668246
South Africa,ZAF,2006,0.694444444
South Africa,ZAF,2007,1.612903226
South Africa,ZAF,2010,7.872928177
South Africa,ZAF,2013,11.26237624
South Sudan,SSD,2013,25.72898799
Spain,ESP,2006,1.305483029
Spain,ESP,2007,0.704225352
Spain,ESP,2009,0.420168067
Spain,ESP,2010,2.789699571
Spain,ESP,2013,0.277777778
Sri Lanka,LKA,2011,17.44186047
Sri Lanka,LKA,2013,12.79761905
Sudan,SDN,2013,9.342560554
Sudan (pre 2011),,2011,4.96124031
Sweden,SWE,2006,0
Sweden,SWE,2007,0.963855422
Switzerland,CHE,2006,0.840336134
Switzerland,CHE,2007,0
Switzerland,CHE,2009,0.529100529
Switzerland,CHE,2010,0.279329609
Switzerland,CHE,2013,1.437371663
Taiwan,TWN,2006,0.501253133
Taiwan,TWN,2010,4.113924051
Taiwan,TWN,2013,16.03053435
Tanzania,TZA,2011,26.9541779
Tanzania,TZA,2013,36.05150215
Thailand,THA,2006,4.883227176
Thailand,THA,2009,5.019305019
Thailand,THA,2010,6.543385491
Thailand,THA,2013,9.162303665
Tunisia,TUN,2013,26.42487047
Turkey,TUR,2006,2.107728337
Turkey,TUR,2007,3.550295858
Turkey,TUR,2009,5.323193916
Turkey,TUR,2010,33.78378378
Turkey,TUR,2013,27.27272727
Uganda,UGA,2009,14.93775934
Uganda,UGA,2010,36.1038961
Uganda,UGA,2013,38.70967742
Ukraine,UKR,2006,20.49382716
Ukraine,UKR,2007,21.9330855
Ukraine,UKR,2009,24.10071942
Ukraine,UKR,2010,19.77671451
Ukraine,UKR,2013,32.72727273
United Kingdom,GBR,2006,1.436781609
United Kingdom,GBR,2007,1.03626943
United Kingdom,GBR,2009,3.676470588
United Kingdom,GBR,2010,1.223776224
United Kingdom,GBR,2013,6.690140845
United States,USA,2006,2.073732719
United States,USA,2007,1.652892562
United States,USA,2009,1.488833747
United States,USA,2010,6.64652568
United States,USA,2013,10.29411765
Uruguay,URY,2013,0.368324125
Vanuatu,VUT,2010,7.886435331
Vanuatu,VUT,2013,5.012531328
Venezuela,VEN,2006,6.956521739
Venezuela,VEN,2007,10.52631579
Venezuela,VEN,2009,12.67605634
Venezuela,VEN,2010,6.403940887
Venezuela,VEN,2013,12.34042553
Vietnam,VNM,2010,35.40669856
Vietnam,VNM,2013,14.99176277
Yemen,YEM,2011,46.59793814
Yemen,YEM,2013,33.44051447
Zambia,ZMB,2009,15.48507463
Zambia,ZMB,2010,20.83916084
Zimbabwe,ZWE,2011,17.63779528
Zimbabwe,ZWE,2013,27.32316227